index	group	*type	rarity	blank	prop1	par1	min1	max1	prop2	par2	min2	max2	prop3	par3	min3	max3	prop4	par4	min4	max4	prop5	par5	min5	max5	prop6	par6	min6	max6	prop7	pat7	min7	max7
2/20 Circlet Necromancer	Circlet	Diadem	rare		fcr		20	20	skills_necromancer		2	2																	only			Necromancer
2/20 Circlet Sorceress	Circlet	Diadem	rare		fcr		20	20	skills_sorceress		2	2																	only			Sorceress
2/20 Circlet Druid	Circlet	Diadem	rare		fcr		20	20	skills_druid		2	2																	only			Druid
2/20 Circlet Assassin	Circlet	Diadem	rare		fcr		20	20	skills_assassin		2	2																	only			Assassin
2/20 Circlet Paladin	Circlet	Diadem	rare		fcr		20	20	skills_paladin		2	2																	only			Paladin
2/20 Circlet Barbarian	Circlet	Diadem	rare		fcr		20	20	skills_barbarian		2	2																	only			Barbarian
2/20 Circlet Amazon	Circlet	Diadem	rare		fcr		20	20	skills_amazon		2	2																	only			Amazon
Glacial Diadem of the Magus	Circlet	Diadem	magic		fcr		20	20	skills_cold		3	3																	only			Sorceress
Powered Diadem of the Magus	Circlet	Diadem	magic		fcr		20	20	skills_lightning		3	3																	only			Sorceress
Volcanic Diadem of the Magus	Circlet	Diadem	magic		fcr		20	20	skills_fire		3	3																	only			Sorceress
Golemlord's Diadem of the Magus	Circlet	Diadem	magic		fcr		20	20	skills_summoning_necromancer		3	3																	only			Necromancer
Venomous Diadem of the Magus	Circlet	Diadem	magic		fcr		20	20	skills_poisonBone		3	3																	only			Necromancer
Accursed Diadem of the Magus	Circlet	Diadem	magic		fcr		20	20	skills_curses		3	3																	only			Necromancer
Rose Branded Diadem of the Magus	Circlet	Diadem	magic		fcr		20	20	skills_combat_paladin		3	3																	only			Paladin
Cunning Diadem of the Magus	Circlet	Diadem	magic		fcr		20	20	skills_traps		3	3																	only			Assassin
Athlete's Diadem of the Magus	Circlet	Diadem	magic		fcr		20	20	skills_passives		3	3																	only			Amazon
Shadow Diadem of the Magus	Circlet	Diadem	magic		fcr		20	20	skills_shadow		3	3																	only			Assassin
